GEOID10,Category
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Streetlights
6075020100,Damaged Property
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,General Requests
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075010200,Street Defects
6075010900,Damaged Property
6075010900,Tree Maintenance
6075010900,Damaged Property
6075010900,General Requests
6075010900,Litter Receptacles
6075016200,Sign Repair
6075016200,Graffiti Private Property
6075020100,Street and Sidewalk Cleaning
6075020100,Graffiti Private Property
6075020100,Graffiti Private Property
6075021000,Tree Maintenance
6075010200,Street Defects
6075011000,Blocked Street or SideWalk
6075011000,Street and Sidewalk Cleaning
6075011000,Street and Sidewalk Cleaning
6075011000,Graffiti Public Property
6075010200,Temporary Sign Request
6075021000,Street and Sidewalk Cleaning
6075021000,Street and Sidewalk Cleaning
6075021000,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075016000,Noise Report
6075020700,Street and Sidewalk Cleaning
6075016200,Litter Receptacles
6075016200,Tree Maintenance
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075010200,Abandoned Vehicle
6075010900,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075025300,Street and Sidewalk Cleaning
6075025300,Street and Sidewalk Cleaning
6075025300,Street and Sidewalk Cleaning
6075025300,Street and Sidewalk Cleaning
6075025300,Street and Sidewalk Cleaning
6075025300,Street and Sidewalk Cleaning
6075025300,Street and Sidewalk Cleaning
6075025300,Street and Sidewalk Cleaning
6075025300,Street and Sidewalk Cleaning
6075025300,Street and Sidewalk Cleaning
6075025300,Street and Sidewalk Cleaning
6075025300,Street and Sidewalk Cleaning
6075011000,Street and Sidewalk Cleaning
6075025401,General Requests
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Residential Building Request
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,General Requests
6075020100,Street and Sidewalk Cleaning
6075020100,General Requests
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Abandoned Vehicle
6075020700,Streetlights
6075020700,Graffiti Public Property
6075020700,Graffiti Public Property
6075020700,Damaged Property
6075020100,Graffiti Public Property
6075020100,Residential Building Request
6075011000,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075016200,Litter Receptacles
6075016200,Street and Sidewalk Cleaning
6075010200,Litter Receptacles
6075010200,Litter Receptacles
6075010200,General Requests
6075010200,Street and Sidewalk Cleaning
6075010200,Street and Sidewalk Cleaning
6075010200,General Requests
6075020700,Sidewalk or Curb
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075025600,Sidewalk or Curb
6075016200,Graffiti Public Property
6075016200,Street and Sidewalk Cleaning
6075016200,Graffiti Public Property
6075016200,Sign Repair
6075016200,Graffiti Public Property
6075016200,Graffiti Public Property
6075016200,Damaged Property
6075016200,Blocked Street or SideWalk
6075025300,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075010200,Street and Sidewalk Cleaning
6075010200,Street and Sidewalk Cleaning
6075010200,Street and Sidewalk Cleaning
6075025300,Street and Sidewalk Cleaning
6075025300,Street and Sidewalk Cleaning
6075025401,Color Curb
6075020100,Temporary Sign Request
6075980501,Tree Maintenance
6075020100,Street and Sidewalk Cleaning
6075020100,Graffiti Public Property
6075020100,Graffiti Public Property
6075020100,Street and Sidewalk Cleaning
6075016200,Street and Sidewalk Cleaning
6075016200,Street and Sidewalk Cleaning
6075016200,Street and Sidewalk Cleaning
6075016200,Street and Sidewalk Cleaning
6075025300,Street and Sidewalk Cleaning
6075020700,Street and Sidewalk Cleaning
6075020700,Street and Sidewalk Cleaning
6075020700,Street and Sidewalk Cleaning
6075060502,Color Curb
6075011000,Street and Sidewalk Cleaning
6075011000,Noise Report
6075015100,Graffiti Public Property
6075020200,Sign Repair
6075020100,Street and Sidewalk Cleaning
6075011000,Sewer Issues
6075016802,Street and Sidewalk Cleaning
6075016802,Street and Sidewalk Cleaning
6075016802,MUNI Feedback
6075016802,Street and Sidewalk Cleaning
6075016802,Street and Sidewalk Cleaning
6075016802,Streetlights
6075016802,Graffiti Private Property
6075016802,Street and Sidewalk Cleaning
6075016802,Graffiti Public Property
6075016802,Street and Sidewalk Cleaning
6075016802,Streetlights
6075020700,Street and Sidewalk Cleaning
6075011000,Street and Sidewalk Cleaning
6075011000,Street and Sidewalk Cleaning
6075011000,Street and Sidewalk Cleaning
6075011000,General Requests
6075020200,Street and Sidewalk Cleaning
6075025401,Abandoned Vehicle
6075021000,Blocked Street or SideWalk
6075025300,Street and Sidewalk Cleaning
6075011000,Street and Sidewalk Cleaning
6075011000,Street and Sidewalk Cleaning
6075011000,Street and Sidewalk Cleaning
6075016802,Graffiti Public Property
6075016802,Graffiti Public Property
6075016802,Graffiti Private Property
6075020200,Graffiti Public Property
6075020200,Street Defects
6075020200,Street and Sidewalk Cleaning
6075020200,Graffiti Public Property
6075020200,Street and Sidewalk Cleaning
6075020200,Street and Sidewalk Cleaning
6075020200,Street and Sidewalk Cleaning
6075020200,Street and Sidewalk Cleaning
6075020200,Street and Sidewalk Cleaning
6075020200,Graffiti Private Property
6075020200,Graffiti Private Property
6075020200,Street and Sidewalk Cleaning
6075020200,Street and Sidewalk Cleaning
6075020200,MUNI Feedback
6075020200,Street and Sidewalk Cleaning
6075020200,Street Defects
6075020200,MUNI Feedback
6075020200,Street and Sidewalk Cleaning
6075020200,Street and Sidewalk Cleaning
6075020200,Street Defects
6075020200,General Requests
6075020200,Graffiti Public Property
6075020200,Street and Sidewalk Cleaning
6075020200,Street and Sidewalk Cleaning
6075020200,Street and Sidewalk Cleaning
6075020200,Street and Sidewalk Cleaning
6075020200,Street and Sidewalk Cleaning
6075020200,Street and Sidewalk Cleaning
6075020200,Street and Sidewalk Cleaning
6075020200,Street and Sidewalk Cleaning
6075020200,Street and Sidewalk Cleaning
6075020200,Street and Sidewalk Cleaning
6075020200,Street and Sidewalk Cleaning
6075020200,Damaged Property
6075020200,Damaged Property
6075020200,Graffiti Private Property
6075020200,Street and Sidewalk Cleaning
6075020200,Illegal Postings
6075020200,Street and Sidewalk Cleaning
6075020200,Graffiti Public Property
6075020200,Graffiti Public Property
6075020200,Graffiti Public Property
6075020200,Street and Sidewalk Cleaning
6075020200,Graffiti Public Property
6075020200,Graffiti Public Property
6075020200,Graffiti Public Property
6075020200,Graffiti Public Property
6075020200,Graffiti Public Property
6075016802,Street Defects
6075016802,Street and Sidewalk Cleaning
6075016802,Temporary Sign Request
6075016000,Street and Sidewalk Cleaning
6075016000,Street and Sidewalk Cleaning
6075016000,Graffiti Public Property
6075016000,Damaged Property
6075016000,Damaged Property
6075016000,Damaged Property
6075016000,Street and Sidewalk Cleaning
6075016000,Damaged Property
6075016000,Streetlights
6075016000,Street and Sidewalk Cleaning
6075016000,Damaged Property
6075016000,Damaged Property
6075016000,Catch Basin Maintenance
6075016000,Sidewalk or Curb
6075016000,Street and Sidewalk Cleaning
6075016000,Street and Sidewalk Cleaning
6075016000,Street and Sidewalk Cleaning
6075016000,Graffiti Public Property
6075016000,Damaged Property
6075025600,Sidewalk or Curb
6075020700,Graffiti Private Property
6075025401,Abandoned Vehicle
6075025600,General Requests
6075016200,Street and Sidewalk Cleaning
6075016200,Street and Sidewalk Cleaning
6075016200,Street and Sidewalk Cleaning
6075021500,Abandoned Vehicle
6075020700,Graffiti Private Property
6075020700,Graffiti Private Property
6075020700,Graffiti Private Property
6075016802,Street and Sidewalk Cleaning
6075020200,General Requests
6075020700,Noise Report
6075025600,Sidewalk or Curb
6075015100,Graffiti Public Property
6075015100,Graffiti Public Property
6075010200,Blocked Street or SideWalk
6075020100,Sewer Issues
6075020100,General Requests
6075025600,Sidewalk or Curb
6075025600,General Requests
6075020100,Graffiti Public Property
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Graffiti Private Property
6075020100,Street and Sidewalk Cleaning
6075020100,Street and Sidewalk Cleaning
6075020100,Graffiti Public Property
6075020100,Street and Sidewalk Cleaning
6075016200,Street and Sidewalk Cleaning
6075016200,Blocked Street or SideWalk
6075016200,Graffiti Public Property
6075025300,Abandoned Vehicle
6075011000,Street and Sidewalk Cleaning
6075011000,Street and Sidewalk Cleaning
6075010900,Street and Sidewalk Cleaning
6075010900,Street and Sidewalk Cleaning
6075025300,Street and Sidewalk Cleaning
6075980501,SFHA Requests
6075980501,SFHA Requests
6075980501,SFHA Requests
6075980501,SFHA Requests
6075021000,Street and Sidewalk Cleaning
6075010900,Street and Sidewalk Cleaning
6075060502,SFHA Requests
6075011100,Streetlights
6075011100,Damaged Property
6075016802,Street and Sidewalk Cleaning
6075016802,Street and Sidewalk Cleaning
6075016802,Graffiti Public Property
6075016802,Graffiti Public Property
6075016802,Street and Sidewalk Cleaning
6075016802,Graffiti Private Property
6075016802,Street and Sidewalk Cleaning
6075016802,Street and Sidewalk Cleaning
6075016802,Graffiti Public Property
6075016802,Graffiti Public Property
6075016802,Graffiti Public Property
6075016802,Graffiti Public Property
6075016802,Graffiti Public Property
6075016802,Sign Repair
6075016802,Street and Sidewalk Cleaning
6075016802,Graffiti Public Property
6075016802,Graffiti Public Property
6075016802,Street and Sidewalk Cleaning
6075016802,Graffiti Public Property
6075016802,Street and Sidewalk Cleaning
6075016802,Graffiti Public Property
6075016802,Graffiti Public Property
6075016802,Graffiti Public Property
6075016802,Graffiti Public Property
6075016802,Graffiti Public Property
6075016802,Graffiti Public Property
6075016802,Graffiti Public Property
6075016802,Graffiti Public Property
6075016802,Illegal Postings
6075016802,Graffiti Public Property
6075016802,Street and Sidewalk Cleaning
6075020700,Street and Sidewalk Cleaning
6075020700,Graffiti Private Property
6075020700,Graffiti Private Property
6075020700,Graffiti Public Property
6075020700,Temporary Sign Request
6075020700,Sign Repair
6075020200,Street and Sidewalk Cleaning
6075020200,Sewer Issues
6075020200,Sewer Issues
6075025300,Street and Sidewalk Cleaning
6075020200,Graffiti Public Property
6075020200,Graffiti Public Property
6075020200,Street and Sidewalk Cleaning
6075012000,Street and Sidewalk Cleaning
6075012000,Street and Sidewalk Cleaning
6075012000,Graffiti Public Property
6075012000,Street and Sidewalk Cleaning
6075012000,General Requests
6075012000,Graffiti Public Property
6075012000,Graffiti Public Property
6075012000,Street Defects
6075012000,Street and Sidewalk Cleaning
6075012000,Street and Sidewalk Cleaning
6075012000,Graffiti Public Property
6075012000,Streetlights
6075012000,MUNI Feedback
6075012000,Sewer Issues
6075012000,Sewer Issues
6075012000,Damaged Property
6075010900,Temporary Sign Request
6075010900,General Requests
6075021000,Street Defects
6075012000,Street and Sidewalk Cleaning
6075012000,Graffiti Public Property
6075012000,General Requests
6075012000,Streetlights
6075012000,Street and Sidewalk Cleaning
6075012000,Street and Sidewalk Cleaning
6075012000,Street and Sidewalk Cleaning
6075012000,Street and Sidewalk Cleaning
6075012000,Streetlights
6075012000,Street and Sidewalk Cleaning
6075012000,Street and Sidewalk Cleaning
6075012000,Street and Sidewalk Cleaning
6075025300,Graffiti Private Property
6075025300,Graffiti Public Property
6075010900,Tree Maintenance
6075010900,Tree Maintenance
6075010900,Street and Sidewalk Cleaning
6075010900,Street and Sidewalk Cleaning
6075010900,Street and Sidewalk Cleaning
6075010900,MUNI Feedback
6075010900,General Requests
6075010900,Street and Sidewalk Cleaning
6075010900,Graffiti Public Property
6075010900,Catch Basin Maintenance
6075020200,Street and Sidewalk Cleaning
6075020200,Graffiti Private Property
6075020200,Graffiti Private Property
6075020200,Street and Sidewalk Cleaning
